product_name,total_revenue
Color Expansion Pack,77.71
Push Expansion Pack,77.52
Fear Expansion Pack,74.39
Site Expansion Pack,73.86
Recent Expansion Pack,72.64
Music Expansion Pack,71.92999999999999
Source Expansion Pack,71.12
Themselves Expansion Pack,70.9
Power Expansion Pack,69.53
Cut Expansion Pack,69.31
Soon Expansion Pack,68.49
Certain Expansion Pack,67.14
Commercial Expansion Pack,66.92
Cold Expansion Pack,66.2
Moment Expansion Pack,65.41
Contain Expansion Pack,65.11
Career Expansion Pack,64.55
Value Expansion Pack,64.37
Big Expansion Pack,63.28
Stay Expansion Pack,61.5
Hospital Expansion Pack,60.8
Operation Expansion Pack,59.769999999999996
Explain Expansion Pack,55.94
Whether Expansion Pack,55.26
Doctor Expansion Pack,50.89
Arm Expansion Pack,50.64
Hotel Expansion Pack,50.21
Type Expansion Pack,48.32
Government Expansion Pack,40.25
Seek Expansion Pack,39.67
Draw Expansion Pack,38.29
Picture Expansion Pack,36.44
How Expansion Pack,33.54
Travel Expansion Pack,33.22
Player Expansion Pack,32.06
Involve Expansion Pack,25.939999999999998
Prevent Expansion Pack,22.97
Story Expansion Pack,22.22
Focus Expansion Pack,12.83
Thing Expansion Pack,10.78
Get Expansion Pack,10.72
Project Expansion Pack,9.4
Machine Expansion Pack,7.56
Force Expansion Pack,7.21
